Year,Value,State,Race
2020,66.8,US,Total
2018,53.4,US,Total
2016,61.4,US,Total
2014,41.9,US,Total
2012,61.8,US,Total
2010,45.5,US,Total
2020,68.3,US,White
2018,55,US,White
2016,62.9,US,White
2014,43.4,US,White
2012,62.2,US,White
2010,46.7,US,White
2020,70.9,US,White non-Hispanic
2018,57.5,US,White non-Hispanic
2016,65.3,US,White non-Hispanic
2014,45.8,US,White non-Hispanic
2012,64.1,US,White non-Hispanic
2010,48.6,US,White non-Hispanic
2020,62.6,US,Black
2018,51.1,US,Black
2016,59.4,US,Black
2014,39.7,US,Black
2012,66.2,US,Black
2010,43.5,US,Black
2020,59.7,US,Asian
2018,40.6,US,Asian
2016,49,US,Asian
2014,27.1,US,Asian
2012,47.3,US,Asian
2010,30.8,US,Asian
2020,53.7,US,Hispanic
2018,40.4,US,Hispanic
2016,47.6,US,Hispanic
2014,27,US,Hispanic
2012,48,US,Hispanic
2010,31.2,US,Hispanic
2020,60.5,Alabama,Total
2018,50.7,Alabama,Total
2016,57.4,Alabama,Total
2014,42.5,Alabama,Total
2012,61.9,Alabama,Total
2010,44.1,Alabama,Total
2020,62.9,Alabama,White
2018,51.6,Alabama,White
2016,56.2,Alabama,White
2014,41.8,Alabama,White
2012,61.2,Alabama,White
2010,43.5,Alabama,White
2020,63,Alabama,White non-Hispanic
2018,52.6,Alabama,White non-Hispanic
2016,57,Alabama,White non-Hispanic
2014,42.3,Alabama,White non-Hispanic
2012,62,Alabama,White non-Hispanic
2010,44,Alabama,White non-Hispanic
2020,54.8,Alabama,Black
2018,49.5,Alabama,Black
2016,60.8,Alabama,Black
2014,45.5,Alabama,Black
2012,63.1,Alabama,Black
2010,46.4,Alabama,Black
2018,29.1,Alabama,Hispanic
2010,22.1,Alabama,Hispanic
2020,63.8,Alaska,Total
2018,52.8,Alaska,Total
2016,61.3,Alaska,Total
2014,50.7,Alaska,Total
2012,58.4,Alaska,Total
2010,50.7,Alaska,Total
2020,70.9,Alaska,White
2018,59.7,Alaska,White
2016,68.9,Alaska,White
2014,56.9,Alaska,White
2012,63.4,Alaska,White
2010,55.7,Alaska,White
2020,71,Alaska,White non-Hispanic
2018,60.3,Alaska,White non-Hispanic
2016,68.7,Alaska,White non-Hispanic
2014,57.8,Alaska,White non-Hispanic
2012,63.9,Alaska,White non-Hispanic
2010,56.5,Alaska,White non-Hispanic
2020,71.9,Arizona,Total
2018,58.9,Arizona,Total
2016,60.4,Arizona,Total
2014,40.6,Arizona,Total
2012,55.9,Arizona,Total
2010,48.8,Arizona,Total
2020,72.2,Arizona,White
2018,60.8,Arizona,White
2016,62.8,Arizona,White
2014,42.3,Arizona,White
2012,58,Arizona,White
2010,49.6,Arizona,White
2020,77,Arizona,White non-Hispanic
2018,65.3,Arizona,White non-Hispanic
2016,68.3,Arizona,White non-Hispanic
2014,46.4,Arizona,White non-Hispanic
2012,62.4,Arizona,White non-Hispanic
2010,52.4,Arizona,White non-Hispanic
2020,69.1,Arizona,Black
2018,47,Arizona,Black
2016,50.9,Arizona,Black
2014,33.1,Arizona,Black
2012,46,Arizona,Black
2010,41,Arizona,Black
2020,67.9,Arizona,Asian
2018,56.1,Arizona,Asian
2016,51.6,Arizona,Asian
2014,20.3,Arizona,Asian
2012,27.1,Arizona,Asian
2010,61.4,Arizona,Asian
2020,60.8,Arizona,Hispanic
2018,48.8,Arizona,Hispanic
2016,47.4,Arizona,Hispanic
2014,31.8,Arizona,Hispanic
2012,40.4,Arizona,Hispanic
2010,38.3,Arizona,Hispanic
2020,54,Arkansas,Total
2018,42.6,Arkansas,Total
2016,58.7,Arkansas,Total
2014,38.8,Arkansas,Total
2012,53.3,Arkansas,Total
2010,40.7,Arkansas,Total
2020,56.1,Arkansas,White
2018,42.8,Arkansas,White
2016,59,Arkansas,White
2014,39.3,Arkansas,White
2012,54.5,Arkansas,White
2010,41.9,Arkansas,White
2020,57,Arkansas,White non-Hispanic
2018,44,Arkansas,White non-Hispanic
2016,60.2,Arkansas,White non-Hispanic
2014,39.6,Arkansas,White non-Hispanic
2012,55.7,Arkansas,White non-Hispanic
2010,42.6,Arkansas,White non-Hispanic
2020,44.7,Arkansas,Black
2018,41.6,Arkansas,Black
2016,58.8,Arkansas,Black
2014,38.2,Arkansas,Black
2012,49.4,Arkansas,Black
2010,32.5,Arkansas,Black
2020,34.6,Arkansas,Hispanic
2018,20.8,Arkansas,Hispanic
2010,20.5,Arkansas,Hispanic
2020,65.1,California,Total
2018,51.9,California,Total
2016,57.9,California,Total
2014,36.6,California,Total
2012,57.5,California,Total
2010,47.1,California,Total
2020,66.6,California,White
2018,54.6,California,White
2016,60.3,California,White
2014,39.3,California,White
2012,58.7,California,White
2010,50,California,White
2020,74.6,California,White non-Hispanic
2018,61.4,California,White non-Hispanic
2016,67.1,California,White non-Hispanic
2014,46.6,California,White non-Hispanic
2012,64.3,California,White non-Hispanic
2010,56,California,White non-Hispanic
2020,64,California,Black
2018,50.6,California,Black
2016,48.4,California,Black
2014,29.9,California,Black
2012,61.1,California,Black
2010,42.6,California,Black
2020,59.9,California,Asian
2018,40.7,California,Asian
2016,51.9,California,Asian
2014,26.8,California,Asian
2012,48.6,California,Asian
2010,34.3,California,Asian
2020,54.6,California,Hispanic
2018,43.3,California,Hispanic
2016,47.2,California,Hispanic
2014,24.9,California,Hispanic
2012,48.5,California,Hispanic
2010,35.4,California,Hispanic
2020,67.6,Colorado,Total
2018,58.1,Colorado,Total
2016,69.5,Colorado,Total
2014,59.3,Colorado,Total
2012,70.4,Colorado,Total
2010,52.6,Colorado,Total
2020,69.5,Colorado,White
2018,59.6,Colorado,White
2016,70.9,Colorado,White
2014,60.8,Colorado,White
2012,72.1,Colorado,White
2010,53.7,Colorado,White
2020,71.9,Colorado,White non-Hispanic
2018,62.6,Colorado,White non-Hispanic
2016,73,Colorado,White non-Hispanic
2014,63.7,Colorado,White non-Hispanic
2012,75.2,Colorado,White non-Hispanic
2010,57,Colorado,White non-Hispanic
2020,53.1,Colorado,Black
2018,30.3,Colorado,Black
2016,74.1,Colorado,Black
2014,42.3,Colorado,Black
2012,55.6,Colorado,Black
2010,46.6,Colorado,Black
2020,43.2,Colorado,Asian
2018,71.5,Colorado,Asian
2016,33.4,Colorado,Asian
2012,31.6,Colorado,Asian
2010,30.7,Colorado,Asian
2020,51.1,Colorado,Hispanic
2018,43.9,Colorado,Hispanic
2016,55.6,Colorado,Hispanic
2014,40.9,Colorado,Hispanic
2012,52.1,Colorado,Hispanic
2010,31.7,Colorado,Hispanic
2020,66.6,Connecticut,Total
2018,54,Connecticut,Total
2016,63.9,Connecticut,Total
2014,46.7,Connecticut,Total
2012,62.7,Connecticut,Total
2010,49.3,Connecticut,Total
2020,68.1,Connecticut,White
2018,55.7,Connecticut,White
2016,65.9,Connecticut,White
2014,48.4,Connecticut,White
2012,63.9,Connecticut,White
2010,50.3,Connecticut,White
